Data,Change,Measure,Cohesion,,,Coupling,,,,,Comlexity,,,,Inheritance,,,Design Size,,,,,,
,,,LCOM,TCC,LCC,CBO,RFC,FANIN,FANOUT,NOSI,WMC,EVG,MaxNest,CC,DIT,NOC,IFANIN,LOC,BLOC,CLOC,STMTC,NIM,NIV,VQTY
Treatement Group,Extract Method,Refactoring Impact,2,0,0,0,2,0,0,0,-3,-2,-1,-1,0,0,0,7,0,0,15,2,-6,0
,,Behavior,increase,-,-,-,increase,-,-,-,decrease,decrease,decrease,decrease,-,-,-,increase,-,-,increase,?,decrease,-
,,P-value ($\delta$),0.77(L),<0.05(N),<0.05(N),0.05 (N),<0.05(N),0.79 (N),0.79 (N),<0.05 (N),<0.05(N),0.11 (N),<0.05(S),<0.05(N),0.11 (N),0.19 (S),<0.05 (N),0.47 (M),0.06 (N),<0.05 (N),0.54 (M),0.09 (N),0.41 (M),<0.05(N)
,Move Method,Refactoring Impact,0,0,0,0,-4,-1,-2,0,0,-2,-1,0,-1,0,0,-2,0,0,-5,-1,-2,0
,,Behavior,-,-,-,-,decrease,decrease,decrease,-,-,decrease,decrease,-,decrease,-,-,decrease,-,-,decrease,decrease,decrease,-
,,P-value ($\delta$),<0.05(N),0.19 (S),0.27 (S),<0.05 (N),<0.05 (N),<0.05(S),<0.05(S),<0.05(N),<0.05(N),<0.05(N),0.37 (M),<0.05 (N),0.45 (S),0.24 (S),<0.05(N),<0.05(S),0.07 (N),<0.05(N),0.68 (S),<0.05(N),0.64 (N),0.29 (N)
,Move Attribute,Refactoring Impact,0,0,0,0,-6,-1,-3,0,-2,0,-2,0,-2,0,0,-3,1,0,-5,1,-7,0
,,Behavior,-,-,-,-,decrease,decrease,decrease,-,decrease,-,decrease,-,decrease,-,-,decrease,increase,-,decrease,increase,decrease,-
,,P-value ($\delta$),0.06 (N),<0.05(N),<0.05(N),0.05 (N),0.08 (N),<0.05(N),<0.05(N),<0.05(N),0.07 (N),<0.05(N),<0.05(N),<0.05 (S),<0.05(N),<0.05(N),<0.05(N),<0.05(N),<0.05(N),<0.05(N),0.05 (N),0.06  (N),<0.05(N),<0.05(N)
,Inline Method,Refactoring Impact,-2,0,0,0,-4,-1,-1,0,-2,-4,-1,0,-3,0,0,-4,1,0,6,-2,0,-8
,,Behavior,decrease,-,-,-,decrease,decrease,decrease,-,decrease,decrease,decrease,-,decrease,-,-,decrease,increase,-,increase,decrease,-,decrease
,,P-value ($\delta$),0.10 (N),0.54 (N),0.62 (N),<0.05(N),<0.05(S),<0.05(N),<0.05(N),<0.05(N),<0.05(N),0.47 (S),0.36 (M),0.07 (N),0.15(N),0.31 (S),<0.05(N),0.49 (L),0.16 (S),<0.05(N),0.87 (L),0.08 (N),0.78 (N),<0.05(M)
,Pull Up Method,Refactoring Impact,-7,0,0,-1,-5,0,0,0,-3,0,-2,0,-3,0,0,-6,0,0,2,-2,-2,-2
,,Behavior,decrease,-,-,decrease,decrease,-,-,-,decrease,-,decrease,-,decrease,-,-,decrease,-,-,increase,decrease,decrease,decrease
,,P-value ($\delta$),<0.05(S),0.57 (N),0.62 (N),0.11 (N),<0.05(N),0.11 (1),1(N),<0.05 (N),<0.05(M),0.75 (N),0.65 (N),0.16 (N),0.51  (L),0.08 (N),0.11 (N),0.56 (L),0.06 (N),<0.05(N),0.80 (L),0.18 (S),0.86 (M),<0.05(N)
